method;num_threads;elapsed_time
guided;31;0.006099999154685
single;1;0.055800001064199
static;2;1.588099999935366
dynamic;2;2.428499999950873
guided;2;0.838399999338435
static;3;2.759400000286405
dynamic;3;1.798299999791197
guided;3;1.722799999697600
static;4;0.178999998752261
dynamic;4;0.006499998562504
guided;4;0.006500000381493
static;5;0.006500000381493
dynamic;5;0.006499998562504
guided;5;0.006700000085402
static;6;0.006100000973674
dynamic;6;0.006399999620044
guided;6;0.007000000550761
static;7;0.006100000973674
dynamic;7;0.006300000677584
guided;7;0.006800000846852
static;8;0.006199999916134
dynamic;8;0.006700000085402
guided;8;0.006500000381493
static;9;0.006100000973674
dynamic;9;0.006400001439033
guided;9;0.006600001142942
static;10;0.006500000381493
dynamic;10;0.006500000381493
guided;10;0.006700000085402
static;11;0.006199999916134
dynamic;11;0.006199999916134
guided;11;0.006899999789312
static;12;0.006199999916134
dynamic;12;0.006099999154685
guided;12;0.006299998858594
static;13;0.006099999154685
dynamic;13;0.006399999620044
guided;13;0.006300000677584
static;14;0.006500000381493
dynamic;14;0.006300000677584
guided;14;0.006499998562504
static;15;0.006000000212225
dynamic;15;0.006700000085402
guided;15;0.006499998562504
static;16;0.006199999916134
dynamic;16;0.005999998393236
guided;16;0.006399999620044
static;17;0.006499998562504
dynamic;17;0.006199999916134
guided;17;0.006199999916134
static;18;0.005999998393236
dynamic;18;0.006300000677584
guided;18;0.006500000381493
static;19;0.006100000973674
dynamic;19;0.006100000973674
guided;19;0.006600001142942
static;20;0.006000000212225
dynamic;20;0.006199999916134
guided;20;0.006500000381493
static;21;0.006500000381493
dynamic;21;0.006199999916134
guided;21;0.006300000677584
static;22;0.006100000973674
dynamic;22;0.006099999154685
guided;22;0.006500000381493
static;23;0.006099999154685
dynamic;23;0.006000000212225
guided;23;0.006399999620044
static;24;0.006199999916134
dynamic;24;0.006200001735124
guided;24;0.006399999620044
static;25;0.006499998562504
dynamic;25;0.006099999154685
guided;25;0.006700000085402
static;26;0.006100000973674
dynamic;26;0.006099999154685
guided;26;0.006199999916134
static;27;0.006199999916134
dynamic;27;0.006099999154685
guided;27;0.006700000085402
static;28;0.006100000973674
dynamic;28;0.006300000677584
guided;28;0.006500000381493
static;29;0.006399999620044
dynamic;29;0.006300000677584
guided;29;0.006399999620044
static;30;0.006199999916134
dynamic;30;0.006000000212225
guided;30;0.006500000381493
static;31;0.006500000381493
dynamic;31;0.006399999620044
guided;31;0.006199999916134
single;1;0.053899999329587
static;2;0.006700000085402
dynamic;2;0.006300000677584
guided;2;0.006500000381493
static;3;0.006700000085402
dynamic;3;0.018699998690863
guided;3;0.006800000846852
static;4;0.006199999916134
dynamic;4;0.006000000212225
guided;4;0.006499998562504
static;5;0.006200001735124
dynamic;5;0.006399999620044
guided;5;0.006899999789312
static;6;0.006099999154685
dynamic;6;0.006299998858594
guided;6;0.006500000381493
static;7;0.006199999916134
dynamic;7;0.006199999916134
guided;7;0.006600001142942
static;8;0.006100000973674
dynamic;8;0.006399999620044
guided;8;0.006300000677584
static;9;0.006100000973674
dynamic;9;0.006600001142942
guided;9;0.006700000085402
static;10;0.006100000973674
dynamic;10;0.006300000677584
guided;10;0.006700000085402
static;11;0.005999998393236
dynamic;11;0.006300000677584
guided;11;0.006399999620044
static;12;0.006399999620044
dynamic;12;0.006000000212225
guided;12;0.006600001142942
static;13;0.009600000339560
dynamic;13;0.006000000212225
guided;13;0.006299998858594
static;14;0.006000000212225
dynamic;14;0.006600001142942
guided;14;0.006399999620044
static;15;0.006400001439033
dynamic;15;0.006199999916134
guided;15;0.006099999154685
static;16;0.006100000973674
dynamic;16;0.006599999323953
guided;16;0.006500000381493
static;17;0.006199999916134
dynamic;17;0.006299998858594
guided;17;0.006599999323953
static;18;0.006000000212225
dynamic;18;0.006099999154685
guided;18;0.006500000381493
static;19;0.006400001439033
dynamic;19;0.006400001439033
guided;19;0.007000000550761
static;20;0.006400001439033
dynamic;20;0.006000000212225
guided;20;0.006500000381493
static;21;0.006199999916134
dynamic;21;0.006199999916134
guided;21;0.006700000085402
static;22;0.006000000212225
dynamic;22;0.006100000973674
guided;22;0.006500000381493
static;23;0.006300000677584
dynamic;23;0.006399999620044
guided;23;0.006399999620044
static;24;0.006099999154685
dynamic;24;0.006099999154685
guided;24;0.006300000677584
static;25;0.006100000973674
dynamic;25;0.006400001439033
guided;25;0.006300000677584
static;26;0.006100000973674
dynamic;26;0.006100000973674
guided;26;0.006599999323953
static;27;0.006199999916134
dynamic;27;0.006000000212225
guided;27;0.006799999027862
static;28;0.006099999154685
dynamic;28;0.006099999154685
guided;28;0.006300000677584
static;29;0.006199999916134
dynamic;29;0.006299998858594
guided;29;0.006599999323953
static;30;0.006199999916134
dynamic;30;0.006099999154685
guided;30;0.006700000085402
static;31;0.006199999916134
dynamic;31;0.006000000212225
guided;31;0.006500000381493
single;1;0.054300000556395
static;2;0.150599998960388
dynamic;2;0.053000001571490
guided;2;0.007200000254670
static;3;0.017099999240600
dynamic;3;0.006600001142942
guided;3;0.006700000085402
static;4;0.006200001735124
dynamic;4;0.006500000381493
guided;4;0.006800000846852
static;5;0.006199999916134
dynamic;5;0.006599999323953
guided;5;0.006599999323953
static;6;0.006500000381493
dynamic;6;0.006199999916134
guided;6;0.006400001439033
static;7;0.006000000212225
dynamic;7;0.006500000381493
guided;7;0.006299998858594
static;8;0.006099999154685
dynamic;8;0.006199999916134
guided;8;0.006899999789312
static;9;0.006400001439033
dynamic;9;0.006399999620044
guided;9;0.006399999620044
static;10;0.006100000973674
dynamic;10;0.006300000677584
guided;10;0.006199999916134
static;11;0.006100000973674
dynamic;11;0.006500000381493
guided;11;0.006299998858594
static;12;0.006199999916134
dynamic;12;0.006300000677584
guided;12;0.006500000381493
static;13;0.006199999916134
dynamic;13;0.006099999154685
guided;13;0.006399999620044
static;14;0.006299998858594
dynamic;14;0.006199999916134
guided;14;0.006700000085402
static;15;0.006199999916134
dynamic;15;0.006100000973674
guided;15;0.006700000085402
static;16;0.006100000973674
dynamic;16;0.006300000677584
guided;16;0.006800000846852
static;17;0.006000000212225
dynamic;17;0.006399999620044
guided;17;0.006399999620044
static;18;0.006500000381493
dynamic;18;0.006400001439033
guided;18;0.006399999620044
static;19;0.006299998858594
dynamic;19;0.006199999916134
guided;19;0.006300000677584
static;20;0.006299998858594
dynamic;20;0.006299998858594
guided;20;0.006299998858594
static;21;0.006100000973674
dynamic;21;0.006399999620044
guided;21;0.006599999323953
static;22;0.006099999154685
dynamic;22;0.006399999620044
guided;22;0.006700000085402
static;23;0.006199999916134
dynamic;23;0.006199999916134
guided;23;0.006399999620044
static;24;0.006000000212225
dynamic;24;0.006099999154685
guided;24;0.006800000846852
static;25;0.006099999154685
dynamic;25;0.006399999620044
guided;25;0.006199999916134
static;26;0.006199999916134
dynamic;26;0.006199999916134
guided;26;0.006199999916134
static;27;0.006399999620044
dynamic;27;0.006300000677584
guided;27;0.006300000677584
static;28;0.006100000973674
dynamic;28;0.006300000677584
guided;28;0.006899999789312
static;29;0.006099999154685
dynamic;29;0.006500000381493
guided;29;0.006700000085402
static;30;0.006099999154685
dynamic;30;0.006300000677584
guided;30;0.006300000677584
static;31;0.006099999154685
dynamic;31;0.006200001735124
guided;31;0.006199999916134
single;1;0.054399999498855
static;2;0.006599999323953
dynamic;2;0.006300000677584
guided;2;0.006500000381493
static;3;0.006300000677584
dynamic;3;0.006500000381493
guided;3;0.006799999027862
static;4;0.006099999154685
dynamic;4;0.006299998858594
guided;4;0.007000000550761
static;5;0.006000000212225
dynamic;5;0.006199999916134
guided;5;0.006399999620044
static;6;0.006000000212225
dynamic;6;0.006199999916134
guided;6;0.006399999620044
static;7;0.006099999154685
dynamic;7;0.006299998858594
guided;7;0.006700000085402
static;8;0.006099999154685
dynamic;8;0.006299998858594
guided;8;0.006599999323953
static;9;0.006500000381493
dynamic;9;0.006000000212225
guided;9;0.007000000550761
static;10;0.006000000212225
dynamic;10;0.014399998690351
guided;10;0.006899999789312
static;11;0.006399999620044
dynamic;11;0.006600001142942
guided;11;0.006500000381493
static;12;0.006000000212225
dynamic;12;0.006399999620044
guided;12;0.006300000677584
static;13;0.006099999154685
dynamic;13;0.006300000677584
guided;13;0.006399999620044
static;14;0.006000000212225
dynamic;14;0.006199999916134
guided;14;0.006300000677584
static;15;0.006499998562504
dynamic;15;0.006199999916134
guided;15;0.006599999323953
static;16;0.006000000212225
dynamic;16;0.006399999620044
guided;16;0.006799999027862
static;17;0.006000000212225
dynamic;17;0.006399999620044
guided;17;0.006799999027862
static;18;0.006500000381493
dynamic;18;0.006599999323953
guided;18;0.006700000085402
static;19;0.006400001439033
dynamic;19;0.006199999916134
guided;19;0.015199999324977
static;20;0.006199999916134
dynamic;20;0.006199999916134
guided;20;0.006300000677584
static;21;0.006100000973674
dynamic;21;0.006199999916134
guided;21;0.006300000677584
static;22;0.006299998858594
dynamic;22;0.006700000085402
guided;22;0.006700000085402
static;23;0.006100000973674
dynamic;23;0.006400001439033
guided;23;0.006700000085402
static;24;0.005999998393236
dynamic;24;0.006500000381493
guided;24;0.006500000381493
static;25;0.006000000212225
dynamic;25;0.006000000212225
guided;25;0.006599999323953
static;26;0.006099999154685
dynamic;26;0.006199999916134
guided;26;0.006599999323953
static;27;0.006099999154685
dynamic;27;0.006399999620044
guided;27;0.006199999916134
static;28;0.006099999154685
dynamic;28;0.006300000677584
guided;28;0.006700000085402
static;29;0.005899999450776
dynamic;29;0.006099999154685
guided;29;0.006700000085402
static;30;0.006199999916134
dynamic;30;0.006099999154685
guided;30;0.006399999620044
static;31;0.006000000212225
dynamic;31;0.006199999916134
guided;31;0.006399999620044
single;1;0.054899999668123
static;2;0.006599999323953
dynamic;2;0.006700000085402
guided;2;0.007000000550761
static;3;0.006399999620044
dynamic;3;0.006500000381493
guided;3;0.007000000550761
static;4;0.006599999323953
dynamic;4;0.006599999323953
guided;4;0.006799999027862
static;5;0.006199999916134
dynamic;5;0.006500000381493
guided;5;0.006999998731771
static;6;0.006099999154685
dynamic;6;0.006299998858594
guided;6;0.006399999620044
static;7;0.006400001439033
dynamic;7;0.006399999620044
guided;7;0.006399999620044
static;8;0.006499998562504
dynamic;8;0.006500000381493
guided;8;0.006199999916134
static;9;0.006500000381493
dynamic;9;0.006199999916134
guided;9;0.006899999789312
static;10;0.006399999620044
dynamic;10;0.006199999916134
guided;10;0.006599999323953
static;11;0.006100000973674
dynamic;11;0.006400001439033
guided;11;0.006500000381493
static;12;0.006099999154685
dynamic;12;0.006199999916134
guided;12;0.006899999789312
static;13;0.006099999154685
dynamic;13;0.006399999620044
guided;13;0.006599999323953
static;14;0.006100000973674
dynamic;14;0.006400001439033
guided;14;0.006599999323953
static;15;0.006199999916134
dynamic;15;0.006299998858594
guided;15;0.006299998858594
static;16;0.006099999154685
dynamic;16;0.006499998562504
guided;16;0.006800000846852
static;17;0.006099999154685
dynamic;17;0.006199999916134
guided;17;0.015200001143967
static;18;0.006599999323953
dynamic;18;0.006399999620044
guided;18;0.006600001142942
static;19;0.006000000212225
dynamic;19;0.006300000677584
guided;19;0.006399999620044
static;20;0.006400001439033
dynamic;20;0.006399999620044
guided;20;0.006400001439033
static;21;0.006199999916134
dynamic;21;0.006199999916134
guided;21;0.006500000381493
static;22;0.006000000212225
dynamic;22;0.006700000085402
guided;22;0.006799999027862
static;23;0.006099999154685
dynamic;23;0.006199999916134
guided;23;0.006400001439033
static;24;0.006000000212225
dynamic;24;0.006300000677584
guided;24;0.006699998266413
static;25;0.006199999916134
dynamic;25;0.006300000677584
guided;25;0.006299998858594
static;26;0.006399999620044
dynamic;26;0.006300000677584
guided;26;0.006499998562504
static;27;0.006099999154685
dynamic;27;0.006199999916134
guided;27;0.006700000085402
static;28;0.006400001439033
dynamic;28;0.006500000381493
guided;28;0.006300000677584
static;29;0.006000000212225
dynamic;29;0.006399999620044
guided;29;0.006300000677584
static;30;0.006099999154685
dynamic;30;0.006099999154685
guided;30;0.006500000381493
static;31;0.006000000212225
dynamic;31;0.006300000677584
guided;31;0.006399999620044
single;1;0.054699999964214
static;2;0.006700000085402
dynamic;2;0.006700000085402
guided;2;0.007199998435681
static;3;0.006899999789312
dynamic;3;0.011599999197642
guided;3;0.007100001312210
static;4;0.006300000677584
dynamic;4;0.006300000677584
guided;4;0.006700000085402
static;5;0.006199999916134
dynamic;5;0.006400001439033
guided;5;0.006700000085402
static;6;0.006099999154685
dynamic;6;0.006299998858594
guided;6;0.006399999620044
static;7;0.006100000973674
dynamic;7;0.006199999916134
guided;7;0.006399999620044
static;8;0.006099999154685
dynamic;8;0.006199999916134
guided;8;0.006299998858594
static;9;0.006099999154685
dynamic;9;0.006099999154685
guided;9;0.006799999027862
static;10;0.006099999154685
dynamic;10;0.006099999154685
guided;10;0.006299998858594
static;11;0.006000000212225
dynamic;11;0.006799999027862
guided;11;0.006199999916134
static;12;0.006099999154685
dynamic;12;0.006099999154685
guided;12;0.006500000381493
static;13;0.006199999916134
dynamic;13;0.006399999620044
guided;13;0.006399999620044
static;14;0.006300000677584
dynamic;14;0.006300000677584
guided;14;0.006500000381493
static;15;0.006000000212225
dynamic;15;0.006299998858594
guided;15;0.006299998858594
static;16;0.019299999621580
dynamic;16;0.006600001142942
guided;16;0.006599999323953
static;17;0.006300000677584
dynamic;17;0.006399999620044
guided;17;0.006399999620044
static;18;0.006100000973674
dynamic;18;0.006400001439033
guided;18;0.006600001142942
static;19;0.006500000381493
dynamic;19;0.006399999620044
guided;19;0.006300000677584
static;20;0.006100000973674
dynamic;20;0.006399999620044
guided;20;0.006500000381493
static;21;0.006000000212225
dynamic;21;0.006199999916134
guided;21;0.006300000677584
static;22;0.006199999916134
dynamic;22;0.006299998858594
guided;22;0.006599999323953
static;23;0.006099999154685
dynamic;23;0.006399999620044
guided;23;0.006099999154685
static;24;0.005999998393236
dynamic;24;0.006199999916134
guided;24;0.006300000677584
static;25;0.695199998517637
dynamic;25;0.266000000920030
guided;25;0.389700000596349
static;26;0.203600000531878
dynamic;26;0.638600000456790
guided;26;0.007200000254670
static;27;0.006199999916134
dynamic;27;0.006199999916134
guided;27;0.006399999620044
static;28;0.063000001318869
dynamic;28;0.006399999620044
guided;28;0.006399999620044
static;29;0.006300000677584
dynamic;29;0.006300000677584
guided;29;0.006300000677584
static;30;0.006000000212225
dynamic;30;0.006299998858594
guided;30;0.006799999027862
static;31;0.005899999450776
dynamic;31;0.006399999620044
guided;31;0.006500000381493
single;1;0.053599998864229
static;2;0.006500000381493
dynamic;2;0.006799999027862
guided;2;0.006899999789312
static;3;0.006300000677584
dynamic;3;0.006500000381493
guided;3;0.006799999027862
static;4;0.006099999154685
dynamic;4;0.006399999620044
guided;4;0.006600001142942
static;5;0.006000000212225
dynamic;5;0.006199999916134
guided;5;0.006999998731771
static;6;0.005899999450776
dynamic;6;0.006299998858594
guided;6;0.006599999323953
static;7;0.006000000212225
dynamic;7;0.010399999155197
guided;7;0.006500000381493
static;8;0.005899999450776
dynamic;8;0.006199999916134
guided;8;0.006300000677584
static;9;0.005800000508316
dynamic;9;0.006000000212225
guided;9;0.006300000677584
static;10;0.005900001269765
dynamic;10;0.006300000677584
guided;10;0.006800000846852
static;11;0.006399999620044
dynamic;11;0.006000000212225
guided;11;0.006300000677584
static;12;0.006300000677584
dynamic;12;0.006199999916134
guided;12;0.006700000085402
static;13;0.006300000677584
dynamic;13;0.006000000212225
guided;13;0.006299998858594
static;14;0.005899999450776
dynamic;14;0.006399999620044
guided;14;0.006399999620044
static;15;0.005800000508316
dynamic;15;0.006500000381493
guided;15;0.006999998731771
static;16;0.006000000212225
dynamic;16;0.006199999916134
guided;16;0.006299998858594
static;17;0.005800000508316
dynamic;17;0.005899999450776
guided;17;0.006599999323953
static;18;0.006000000212225
dynamic;18;0.005899999450776
guided;18;0.006199999916134
static;19;0.005899999450776
dynamic;19;0.006300000677584
guided;19;0.006499998562504
static;20;0.005899999450776
dynamic;20;0.006199999916134
guided;20;0.006500000381493
static;21;0.005900001269765
dynamic;21;0.005900001269765
guided;21;0.006299998858594
static;22;0.005899999450776
dynamic;22;0.006100000973674
guided;22;0.006199999916134
static;23;0.006199999916134
dynamic;23;0.019000000975211
guided;23;0.006900001608301
static;24;0.006000000212225
dynamic;24;0.006299998858594
guided;24;0.006799999027862
static;25;0.005899999450776
dynamic;25;0.006299998858594
guided;25;0.006499998562504
static;26;0.005900001269765
dynamic;26;0.006100000973674
guided;26;0.006500000381493
static;27;0.005999998393236
dynamic;27;0.006300000677584
guided;27;0.006399999620044
static;28;0.005899999450776
dynamic;28;0.006300000677584
guided;28;0.006099999154685
static;29;0.005800000508316
dynamic;29;0.006400001439033
guided;29;0.006399999620044
static;30;0.006000000212225
dynamic;30;0.006300000677584
guided;30;0.006300000677584
static;31;0.006000000212225
dynamic;31;0.006000000212225
guided;31;0.006399999620044
single;1;0.054500000260305
static;2;0.006600001142942
dynamic;2;0.006300000677584
guided;2;0.006700000085402
static;3;0.006299998858594
dynamic;3;0.006399999620044
guided;3;0.006599999323953
static;4;0.006100000973674
dynamic;4;0.006400001439033
guided;4;0.006700000085402
static;5;0.005999998393236
dynamic;5;0.006100000973674
guided;5;0.006300000677584
static;6;0.005899999450776
dynamic;6;0.006199999916134
guided;6;0.006399999620044
static;7;0.005999998393236
dynamic;7;0.006300000677584
guided;7;0.006300000677584
static;8;0.006000000212225
dynamic;8;0.005999998393236
guided;8;0.006799999027862
static;9;0.005899999450776
dynamic;9;0.006000000212225
guided;9;0.006399999620044
static;10;0.006399999620044
dynamic;10;0.006099999154685
guided;10;0.006300000677584
static;11;0.006300000677584
dynamic;11;0.006199999916134
guided;11;0.006099999154685
static;12;0.005899999450776
dynamic;12;0.006000000212225
guided;12;0.006599999323953
static;13;0.005899999450776
dynamic;13;0.006099999154685
guided;13;0.006899999789312
static;14;0.006000000212225
dynamic;14;0.006099999154685
guided;14;0.006299998858594
static;15;0.005899999450776
dynamic;15;0.006299998858594
guided;15;0.006099999154685
static;16;0.006000000212225
dynamic;16;0.006100000973674
guided;16;0.006300000677584
static;17;0.005899999450776
dynamic;17;0.006100000973674
guided;17;0.006600001142942
static;18;0.006000000212225
dynamic;18;0.006199999916134
guided;18;0.006199999916134
static;19;0.006000000212225
dynamic;19;0.006100000973674
guided;19;0.006000000212225
static;20;0.005800000508316
dynamic;20;0.006199999916134
guided;20;0.006099999154685
static;21;0.005900001269765
dynamic;21;0.006300000677584
guided;21;0.006399999620044
static;22;0.006300000677584
dynamic;22;0.006099999154685
guided;22;0.006799999027862
static;23;0.005899999450776
dynamic;23;0.006199999916134
guided;23;0.006300000677584
static;24;0.006399999620044
dynamic;24;0.006399999620044
guided;24;0.006199999916134
static;25;0.005899999450776
dynamic;25;0.006299998858594
guided;25;0.006299998858594
static;26;0.005899999450776
dynamic;26;0.006000000212225
guided;26;0.006099999154685
static;27;0.006399999620044
dynamic;27;0.006199999916134
guided;27;0.006399999620044
static;28;0.006299998858594
dynamic;28;0.006000000212225
guided;28;0.006199999916134
static;29;0.006099999154685
dynamic;29;0.006399999620044
guided;29;0.006100000973674
static;30;0.017800000932766
dynamic;30;0.006800000846852
guided;30;0.006500000381493
static;31;0.006000000212225
dynamic;31;0.006300000677584
guided;31;0.006599999323953
single;1;0.054800000725663
static;2;0.006600001142942
dynamic;2;0.006399999620044
guided;2;0.006899999789312
static;3;0.006199999916134
dynamic;3;0.006200001735124
guided;3;0.006599999323953
static;4;0.006099999154685
dynamic;4;0.006300000677584
guided;4;0.006699998266413
static;5;0.006099999154685
dynamic;5;0.006399999620044
guided;5;0.006700000085402
static;6;0.006100000973674
dynamic;6;0.006199999916134
guided;6;0.006799999027862
static;7;0.005999998393236
dynamic;7;0.006199999916134
guided;7;0.006300000677584
static;8;0.006199999916134
dynamic;8;0.006199999916134
guided;8;0.006500000381493
static;9;0.006099999154685
dynamic;9;0.006400001439033
guided;9;0.006399999620044
static;10;0.005900001269765
dynamic;10;0.006300000677584
guided;10;0.006600001142942
static;11;0.006000000212225
dynamic;11;0.006199999916134
guided;11;0.006700000085402
static;12;0.005999998393236
dynamic;12;0.006099999154685
guided;12;0.006399999620044
static;13;0.006099999154685
dynamic;13;0.006299998858594
guided;13;0.006700000085402
static;14;0.006100000973674
dynamic;14;0.006000000212225
guided;14;0.006199999916134
static;15;0.006099999154685
dynamic;15;0.006500000381493
guided;15;0.006299998858594
static;16;0.006000000212225
dynamic;16;0.006300000677584
guided;16;0.006700000085402
static;17;0.005900001269765
dynamic;17;0.006100000973674
guided;17;0.006600001142942
static;18;0.006000000212225
dynamic;18;0.006199999916134
guided;18;0.006399999620044
static;19;0.005999998393236
dynamic;19;0.006199999916134
guided;19;0.006199999916134
static;20;0.006000000212225
dynamic;20;0.006300000677584
guided;20;0.006300000677584
static;21;0.005900001269765
dynamic;21;0.006000000212225
guided;21;0.006400001439033
static;22;0.006199999916134
dynamic;22;0.006399999620044
guided;22;0.006000000212225
static;23;0.005900001269765
dynamic;23;0.006300000677584
guided;23;0.006299998858594
static;24;0.006300000677584
dynamic;24;0.006399999620044
guided;24;0.006299998858594
static;25;0.006099999154685
dynamic;25;0.006399999620044
guided;25;0.006700000085402
static;26;0.005900001269765
dynamic;26;0.006199999916134
guided;26;0.006199999916134
static;27;0.005900001269765
dynamic;27;0.006099999154685
guided;27;0.006500000381493
static;28;0.006299998858594
dynamic;28;0.006199999916134
guided;28;0.006199999916134
static;29;0.006000000212225
dynamic;29;0.006100000973674
guided;29;0.006299998858594
static;30;0.005899999450776
dynamic;30;0.006199999916134
guided;30;0.006100000973674
static;31;0.006000000212225
dynamic;31;0.006299998858594
guided;31;0.006700000085402
single;1;0.062999999499880
static;2;0.006899999789312
dynamic;2;0.006600001142942
guided;2;0.006799999027862
static;3;0.006100000973674
dynamic;3;0.006300000677584
guided;3;0.006600001142942
static;4;0.006300000677584
dynamic;4;0.006100000973674
guided;4;0.006400001439033
static;5;0.006300000677584
dynamic;5;0.006300000677584
guided;5;0.006400001439033
static;6;0.005899999450776
dynamic;6;0.006500000381493
guided;6;0.006399999620044
static;7;0.005900001269765
dynamic;7;0.006300000677584
guided;7;0.006500000381493
static;8;0.006199999916134
dynamic;8;0.006000000212225
guided;8;0.006700000085402
static;9;0.006200001735124
dynamic;9;0.006199999916134
guided;9;0.006499998562504
static;10;0.005899999450776
dynamic;10;0.006300000677584
guided;10;0.006099999154685
static;11;0.006199999916134
dynamic;11;0.006100000973674
guided;11;0.006199999916134
static;12;0.006000000212225
dynamic;12;0.006199999916134
guided;12;0.006299998858594
static;13;0.006000000212225
dynamic;13;0.005900001269765
guided;13;0.006500000381493
static;14;0.005800000508316
dynamic;14;0.006399999620044
guided;14;0.006600001142942
static;15;0.005900001269765
dynamic;15;0.006000000212225
guided;15;0.006100000973674
static;16;0.005900001269765
dynamic;16;0.006100000973674
guided;16;0.006199999916134
static;17;0.005899999450776
dynamic;17;0.006400001439033
guided;17;0.006199999916134
static;18;0.006000000212225
dynamic;18;0.009999999747379
guided;18;0.006300000677584
static;19;0.006300000677584
dynamic;19;0.006099999154685
guided;19;0.006600001142942
static;20;0.006000000212225
dynamic;20;0.006000000212225
guided;20;0.006800000846852
static;21;0.005800000508316
dynamic;21;0.006199999916134
guided;21;0.011000000085915
static;22;0.006100000973674
dynamic;22;0.006100000973674
guided;22;0.006199999916134
static;23;0.005899999450776
dynamic;23;0.006100000973674
guided;23;0.006500000381493
static;24;0.005900001269765
dynamic;24;0.006199999916134
guided;24;0.006399999620044
static;25;0.006099999154685
dynamic;25;0.006099999154685
guided;25;0.006300000677584
static;26;0.005899999450776
dynamic;26;0.006300000677584
guided;26;0.006800000846852
static;27;0.005900001269765
dynamic;27;0.005900001269765
guided;27;0.006500000381493
static;28;0.005900001269765
dynamic;28;0.006199999916134
guided;28;0.006599999323953
static;29;0.006000000212225
dynamic;29;0.006300000677584
guided;29;0.006499998562504
static;30;0.005899999450776
dynamic;30;0.006399999620044
guided;30;0.007200000254670
static;31;0.006300000677584
dynamic;31;0.006300000677584
guided;31;0.006500000381493
